
--- STDERR ---
#0 building with "flowtracer-r1c-20260912-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.79kB 0.0s done
#1 DONE 0.1s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 DONE 4.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0B / 11.98MB 0.2s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 1.05MB / 11.98MB 0.9s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 3.15MB / 11.98MB 1.4s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 4.19MB / 11.98MB 1.5s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 5.24MB / 11.98MB 1.7s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 7.34MB / 11.98MB 1.8s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 8.39MB / 11.98MB 2.0s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 9.44MB / 11.98MB 2.1s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.98MB / 11.98MB 2.3s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.98MB / 11.98MB 2.3s done
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0.3s done
#4 DONE 2.7s

#5 [internal] load metadata for docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#5 ...

#6 [auth] library/python:pull token for registry-1.docker.io
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#5 DONE 1.9s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 resolve docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca 0.0s done
#8 ...

#9 [internal] load build context
#9 transferring context: 36.62kB 0.0s done
#9 DONE 0.1s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 0B / 249B 0.2s
#8 sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 249B / 249B 0.3s done
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 0B / 12.59MB 0.2s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 0B / 3.53MB 0.2s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 0B / 28.23MB 0.2s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 1.05MB / 12.59MB 0.6s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 3.15MB / 12.59MB 0.8s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 5.24MB / 12.59MB 0.9s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 6.29MB / 12.59MB 1.1s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 8.39MB / 12.59MB 1.2s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 11.53MB / 12.59MB 1.4s
#8 sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 12.59MB / 12.59MB 1.4s done
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 1.05MB / 3.53MB 1.5s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 2.10MB / 3.53MB 2.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 2.10MB / 28.23MB 1.8s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 3.15MB / 3.53MB 2.3s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 4.19MB / 28.23MB 2.1s
#8 sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 3.53MB / 3.53MB 2.3s done
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 8.39MB / 28.23MB 2.4s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 10.49MB / 28.23MB 2.6s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 12.58MB / 28.23MB 2.7s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 14.68MB / 28.23MB 2.9s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 17.83MB / 28.23MB 3.0s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 19.92MB / 28.23MB 3.2s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 23.07MB / 28.23MB 3.3s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 25.17MB / 28.23MB 3.5s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 27.26MB / 28.23MB 3.6s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 28.23MB / 28.23MB 3.7s done
